    "Show the temperature in New York, USA from 2021, 01, 01 to 2021, 01, 31",
    "Display the wind gust in Buenos Aires, Argentina from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Nairobi, Kenya from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Madrid, Spain from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Bangkok, Thailand from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in London, UK from 2022, 06, 01 to 2022, 06, 30",
    "Display the precipitation in Istanbul, Turkey from 2020, 02, 01 to 2020, 02, 29",
    "Highlight the snowfall in Seoul, South Korea from 2021, 05, 01 to 2021, 05, 31",
    "Show the wind speed in Mexico City, Mexico from 2021, 03, 01 to 2021, 03, 31",
    "Display the wind gust in São Paulo, Brazil from 2020, 08, 01 to 2020, 08, 31",
    "Highlight the wind direction in Johannesburg, South Africa from 2021, 04, 01 to 2021, 04, 30",
    "Show the pressure in Athens, Greece from 2020, 10, 01 to 2020, 10, 31",
    "Display the sunshine duration in Lisbon, Portugal from 2021, 09, 01 to 2021, 09, 30",
    "Show the temperature in Sydney, Australia from 2021, 07, 01 to 2021, 07, 31",
    "Display the precipitation in Moscow, Russia from 2020, 12, 01 to 2020, 12, 31",
    "Highlight the snowfall in Toronto, Canada from 2021, 11, 01 to 2021, 11, 30",
    "Show the wind speed in Beijing, China from 2020, 06, 01 to 2020, 06, 30",
    "Display the wind gust in Mumbai, India from 2021, 05, 01 to 2021, 05, 31",
    "Highlight the wind direction in New York, USA from 2021, 03, 01 to 2021, 03, 31",
    "Show the pressure in Paris, France from 2020, 09, 01 to 2020, 09, 30",
    "Display the sunshine duration in Tokyo, Japan from 2021, 06, 01 to 2021, 06, 30",
    "Show the temperature in Berlin, Germany from 2020, 08, 01 to 2020, 08, 31",
    "Display the precipitation in Rome, Italy from 2021, 04, 01 to 2021, 04, 30",
    "Highlight the snowfall in Oslo, Norway from 2020, 02, 01 to 2020, 02, 29",
    "Show the wind speed in Cairo, Egypt from 2021, 08, 01 to 2021, 08, 31",
    "Display the wind gust in Buenos Aires, Argentina from 2020, 05, 01 to 2020, 05, 31",
    "Highlight the wind direction in Nairobi, Kenya from 2021, 10, 01 to 2021, 10, 31",
    "Show the pressure in Madrid, Spain from 2020, 03, 01 to 2020, 03, 31",
    "Display the sunshine duration in Bangkok, Thailand from 2021, 11, 01 to 2021, 11, 30",
    "Show the temperature in London, UK from 2022, 04, 01 to 2022, 04, 30",
    "Display the precipitation in Istanbul, Turkey from 2020, 07, 01 to 2020, 07, 31",
    "Highlight the snowfall in Seoul, South Korea from 2021, 08, 01 to 2021, 08, 31",
    "Show the wind speed in Mexico City, Mexico from 2021, 02, 01 to 2021, 02, 28",
    "Display the wind gust in São Paulo, Brazil from 2020, 12, 01 to 2020, 12, 31",
    "Highlight the wind direction in Johannesburg, South Africa from 2021, 01, 01 to 2021, 01, 31",
    "Show the pressure in Athens, Greece from 2020, 11, 01 to 2020, 11, 30",
    "Display the sunshine duration in Lisbon, Portugal from 2021, 12, 01 to 2021, 12, 31",
    "Show the temperature in Los Angeles, USA from 2020, 01, 01 to 2020, 01, 31",
    "Display the precipitation in Rio de Janeiro, Brazil from 2021, 01, 01 to 2021, 01, 31",
    "Highlight the snowfall in Zurich, Switzerland from 2020, 12, 01 to 2020, 12, 31",
    "Show the wind speed in Manila, Philippines from 2019, 06, 01 to 2019, 06, 30",
    "Display the wind gust in Madrid, Spain from 2021, 03, 01 to 2021, 03, 31",
    "Highlight the wind direction in Dublin, Ireland from 2021, 07, 01 to 2021, 07, 31",
    "Show the pressure in Vienna, Austria from 2020, 11, 01 to 2020, 11, 30",
    "Display the sunshine duration in Vancouver, Canada from 2021, 02, 01 to 2021, 02, 28",
    "Show the temperature in Seoul, South Korea from 2020, 08, 01 to 2020, 08, 31",
    "Display the precipitation in Delhi, India from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Helsinki, Finland from 2021, 01, 01 to 2021, 01, 31",
    "Show the wind speed in Buenos Aires, Argentina from 2020, 05, 01 to 2020, 05, 31",
    "Display the wind gust in Nairobi, Kenya from 2021, 11, 01 to 2021, 11, 30",
    "Highlight the wind direction in Cairo, Egypt from 2021, 04, 01 to 2021, 04, 30",
    "Show the pressure in Barcelona, Spain from 2020, 07, 01 to 2020, 07, 31",
    "Display the sunshine duration in Kuala Lumpur, Malaysia from 2021, 12, 01 to 2021, 12, 31",
    "Show the temperature in Milan, Italy from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Stockholm, Sweden from 2020, 03, 01 to 2020, 03, 31",
    "Highlight the snowfall in Oslo, Norway from 2021, 02, 01 to 2021, 02, 28",
    "Show the wind speed in Cape Town, South Africa from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Santiago, Chile from 2020, 09, 01 to 2020, 09, 30",
    "Highlight the wind direction in Tehran, Iran from 2021, 10, 01 to 2021, 10, 31",
    "Show the pressure in Baghdad, Iraq from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Melbourne, Australia from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Buenos Aires, Argentina from 2021, 01, 01 to 2021, 01, 31",
    "Display the precipitation in Cape Town, South Africa from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Tokyo, Japan from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Rio de Janeiro, Brazil from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Lima, Peru from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Bogota, Colombia from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Santiago, Chile from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Caracas, Venezuela from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Lima, Peru from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Bogota, Colombia from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in La Paz, Bolivia from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Quito, Ecuador from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Asuncion, Paraguay from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Montevideo, Uruguay from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Georgetown, Guyana from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Paramaribo, Suriname from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Johannesburg, South Africa from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Nairobi, Kenya from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Algiers, Algeria from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Accra, Ghana from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Lagos, Nigeria from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Dakar, Senegal from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Addis Ababa, Ethiopia from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Khartoum, Sudan from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Casablanca, Morocco from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Rabat, Morocco from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Tunis, Tunisia from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Tripoli, Libya from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Cairo, Egypt from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Kampala, Uganda from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Kinshasa, Congo from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Luanda, Angola from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Harare, Zimbabwe from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Lusaka, Zambia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Windhoek, Namibia from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Gaborone, Botswana from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Maputo, Mozambique from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Antananarivo, Madagascar from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Port Louis, Mauritius from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Moroni, Comoros from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Mogadishu, Somalia from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Djibouti, Djibouti from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Addis Ababa, Ethiopia from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Nairobi, Kenya from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Lusaka, Zambia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Gaborone, Botswana from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Harare, Zimbabwe from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Windhoek, Namibia from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Maputo, Mozambique from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Antananarivo, Madagascar from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Port Louis, Mauritius from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Moroni, Comoros from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Mogadishu, Somalia from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Djibouti, Djibouti from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Addis Ababa, Ethiopia from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Nairobi, Kenya from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Lusaka, Zambia from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Gaborone, Botswana from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Harare, Zimbabwe from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Windhoek, Namibia from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Maputo, Mozambique from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Antananarivo, Madagascar from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Port Louis, Mauritius from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Moroni, Comoros from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Mogadishu, Somalia from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Djibouti, Djibouti from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Addis Ababa, Ethiopia from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Nairobi, Kenya from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Lusaka, Zambia from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Gaborone, Botswana from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Harare, Zimbabwe from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Windhoek, Namibia from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Maputo, Mozambique from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Antananarivo, Madagascar from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Port Louis, Mauritius from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Moroni, Comoros from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Mogadishu, Somalia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Djibouti, Djibouti from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Addis Ababa, Ethiopia from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Nairobi, Kenya from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Lusaka, Zambia from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Gaborone, Botswana from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Harare, Zimbabwe from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Windhoek, Namibia from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Maputo, Mozambique from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Antananarivo, Madagascar from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Port Louis, Mauritius from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Moroni, Comoros from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Mogadishu, Somalia from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Djibouti, Djibouti from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Addis Ababa, Ethiopia from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Nairobi, Kenya from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Lusaka, Zambia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Gaborone, Botswana from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Harare, Zimbabwe from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Windhoek, Namibia from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Maputo, Mozambique from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Antananarivo, Madagascar from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Port Louis, Mauritius from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Moroni, Comoros from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Mogadishu, Somalia from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Djibouti, Djibouti from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Addis Ababa, Ethiopia from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Nairobi, Kenya from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Lusaka, Zambia from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Gaborone, Botswana from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Harare, Zimbabwe from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Windhoek, Namibia from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Maputo, Mozambique from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Antananarivo, Madagascar from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Port Louis, Mauritius from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Moroni, Comoros from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Mogadishu, Somalia from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Djibouti, Djibouti from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Addis Ababa, Ethiopia from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Nairobi, Kenya from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Lusaka, Zambia from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Gaborone, Botswana from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Harare, Zimbabwe from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Windhoek, Namibia from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Maputo, Mozambique from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Antananarivo, Madagascar from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Port Louis, Mauritius from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Moroni, Comoros from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Mogadishu, Somalia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Djibouti, Djibouti from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Addis Ababa, Ethiopia from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Nairobi, Kenya from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Lusaka, Zambia from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Gaborone, Botswana from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Harare, Zimbabwe from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Windhoek, Namibia from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Maputo, Mozambique from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Antananarivo, Madagascar from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Port Louis, Mauritius from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Moroni, Comoros from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Mogadishu, Somalia from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Djibouti, Djibouti from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Addis Ababa, Ethiopia from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Nairobi, Kenya from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Lusaka, Zambia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Gaborone, Botswana from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Harare, Zimbabwe from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Windhoek, Namibia from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Maputo, Mozambique from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Antananarivo, Madagascar from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Port Louis, Mauritius from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Moroni, Comoros from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Mogadishu, Somalia from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Djibouti, Djibouti from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Addis Ababa, Ethiopia from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Nairobi, Kenya from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Lusaka, Zambia from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Gaborone, Botswana from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Harare, Zimbabwe from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Windhoek, Namibia from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Maputo, Mozambique from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Antananarivo, Madagascar from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Port Louis, Mauritius from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Moroni, Comoros from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Mogadishu, Somalia from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Djibouti, Djibouti from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Addis Ababa, Ethiopia from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Nairobi, Kenya from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Lusaka, Zambia from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Gaborone, Botswana from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Harare, Zimbabwe from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Windhoek, Namibia from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Maputo, Mozambique from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Antananarivo, Madagascar from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Port Louis, Mauritius from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Moroni, Comoros from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Mogadishu, Somalia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Djibouti, Djibouti from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Addis Ababa, Ethiopia from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Nairobi, Kenya from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Lusaka, Zambia from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Gaborone, Botswana from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Harare, Zimbabwe from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Windhoek, Namibia from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Maputo, Mozambique from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Antananarivo, Madagascar from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Port Louis, Mauritius from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Moroni, Comoros from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Mogadishu, Somalia from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Djibouti, Djibouti from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Addis Ababa, Ethiopia from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Nairobi, Kenya from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Lusaka, Zambia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Gaborone, Botswana from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Harare, Zimbabwe from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Windhoek, Namibia from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Maputo, Mozambique from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Antananarivo, Madagascar from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Port Louis, Mauritius from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Moroni, Comoros from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Mogadishu, Somalia from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Djibouti, Djibouti from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Addis Ababa, Ethiopia from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Nairobi, Kenya from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Lusaka, Zambia from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Gaborone, Botswana from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Harare, Zimbabwe from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Windhoek, Namibia from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Maputo, Mozambique from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Antananarivo, Madagascar from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Port Louis, Mauritius from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Moroni, Comoros from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Mogadishu, Somalia from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Djibouti, Djibouti from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Addis Ababa, Ethiopia from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Nairobi, Kenya from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Lusaka, Zambia from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Gaborone, Botswana from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Harare, Zimbabwe from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Windhoek, Namibia from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Maputo, Mozambique from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Antananarivo, Madagascar from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Port Louis, Mauritius from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Moroni, Comoros from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Mogadishu, Somalia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Djibouti, Djibouti from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Addis Ababa, Ethiopia from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Nairobi, Kenya from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Lusaka, Zambia from 2022, 01, 01 to 2022, 01, 31",
